R,G,B,class
0.0248839739429469,-0.010271897090827901,-0.06662800285080911,0
0.0011965498029636202,0.0365302924632038,-0.09825217605829506,0
0.3195176303159174,0.2767277363619378,0.220689564846469,1
0.017425594085080032,0.06389185143065232,-0.020845388481889566,0
0.15613949048110903,0.10965766013992849,-0.005013298209048165,1
-0.24678894157091627,-0.22385848058993268,-0.26254548112209336,0
-0.0552995629232884,-0.07967120689421853,-0.0910419373076841,1
-0.12019818560398725,-0.06726042535711342,-0.08236668899602795,1
-0.07206868886651419,-0.04239836644753963,-0.0981872828074854,1
0.03274413657512582,0.03217813096323817,-0.043763741146317835,1
-0.023886573141039417,0.027915400110262095,-0.02393508374713343,1
0.058152126666036,0.11770727742646749,0.10126525188870499,2
0.13719741322020929,0.14328573915603973,0.11156269361640062,2
0.19456594126067364,0.14498080540991942,0.06674162989754007,2
0.08331792341238956,0.05999146071868447,-0.013648032195286024,2
-0.28166752240626997,-0.2562293403537258,-0.2915450720140944,0
-0.09709794286040413,-0.09227259459495579,-0.17880942554424487,2
-0.15712739106387244,-0.12044440273730853,-0.1508670774978859,2
-0.03930718006007561,-0.02270346514890157,-0.0344251511105719,1
-0.05580130772274704,-0.012590757291134761,-0.07465991889779591,0
-0.00011622816951555037,0.025966495247371782,-0.06280189478318429,1
-0.10820543838213036,-0.06513608589561005,-0.1368523630379928,1
0.09380769341733981,0.07198770145461922,-0.015648782602605986,1
0.1559393214516605,0.1360190178347897,-0.011537015352216086,2
-0.18480290654030096,-0.1579016872073433,-0.18904743362654777,2
0.029617638232956035,0.0596343321293938,0.029985306112812003,1
-0.03077329521127934,0.04265958642469292,-0.004456725009532358,0
-0.2165132342979494,-0.1828538949016225,-0.2626870678542905,0
-0.0776476432492616,-0.05026445321011903,-0.11855493254138359,0
-0.18073407169561137,-0.1615213153433824,-0.15786028674443772,0
-0.07782855704754874,-0.08955238188942925,-0.0959245456121701,2
-0.1776790758640267,-0.14331784878345913,-0.17863167524540657,2
-0.14272529118030414,-0.09793644874355795,-0.15736407319640586,1
-0.036040262256501934,0.05192856188889184,-0.05188496388873216,1
0.22233153396048738,0.17815524392472895,0.23793376986729603,2
-0.045586665616458674,-0.018973801476920914,-0.011297270749486839,1
0.32212005068662153,0.2563096023074115,0.2858485554635049,2
-0.049497124279245304,-0.0809391342358496,-0.05631863294869248,1
-0.07963894974488481,-0.050866554001013385,-0.08215164323397377,1
0.054725211196236814,0.05474864255123177,0.0846047829127326,2
0.26066715068110174,0.2552643515274881,0.23650410754885942,2
0.07775655488021398,0.11501118135290164,0.11328063312255769,1
-0.07603288835224062,-0.06828885872851714,-0.07811362196843083,0
-0.03939225240311108,-0.00986679095261218,-0.027743060312616186,0
-0.06278065763236398,-0.036264642762435656,-0.04138863195378353,1
-0.03769637790964826,-0.05184000731335044,-0.04629771761857997,1
0.09808173264279899,0.09913140402130183,0.07959954015631766,0
0.033396965396430896,0.0460215960035354,0.08314355309564546,2
0.11388989798350366,0.12239993459956737,0.05694292284629242,2
-0.010636049168295273,0.057227931971276805,0.04376930786993432,2
0.3507911605189536,0.29388773242173394,0.3756206461190149,2
0.08175072783118202,0.08542919243635527,0.028634939691390016,2
0.16450963858661946,0.13691661942410435,0.14022969721656733,2
-0.23842672411811094,-0.23718116030131098,-0.23203181693337588,0
-0.2468447016781081,-0.25150204342843996,-0.2202486794970212,0
-0.14729926931618997,-0.14164154173214016,-0.10018936999969276,1
-0.14177224967574673,-0.13152883158609593,-0.1539716081245428,0
-0.12007523644574078,-0.10269923847176553,-0.07998145631650883,1
-0.23015222476458333,-0.19156729626065266,-0.19399601507687364,2
-0.005533108387178642,-0.04645470583680393,-0.09049978200964444,1
0.08218032603640286,0.06994093650296557,0.04436850151309923,2
0.1839805214787231,0.11869511342019913,0.15458312980564015,2
-0.12998829104091075,-0.13962580868201416,-0.14724614280486573,2
-0.14562853542417326,-0.18609054969026875,-0.19718354896547988,0
0.1432787938526108,0.1231606876674749,0.13116272449897548,1
-0.23679577916464864,-0.21962168116356423,-0.2284454668307616,0
0.006668069131530985,0.030152964489640985,0.04156208070882549,1
0.1654197008325978,0.15979450768405062,0.18993139095417377,2
0.18880493447168917,0.14672375958852707,0.18459439571444602,2
0.07566982960923609,0.08177914785005723,0.13997281804923012,0
0.30042150608063967,0.2305485427175992,0.25912342204641403,2
0.04389164896199992,0.045234187364576704,-0.013687553369149943,1
-0.09108718657823757,-0.10675692050777855,-0.07635007287630752,0
0.12058001678023354,0.11246272970270017,0.23216153751165264,1
-0.019959701899855208,-0.02196577591467342,-0.008275984128546625,1
-0.05986845948888748,-0.04589780758179513,0.0006002953618769692,1
-0.12365611390665833,-0.11681562892867806,-0.11451479012504347,0
-0.06866857163764253,-0.061318376461174835,-0.0443153798780701,0
0.2158569641131781,0.20333683159393562,0.20429386969630509,2
0.15013402785464497,0.16144723031858793,0.15222932098024794,1
0.07306991111960645,0.07946060705513372,0.05902124296659329,2
-0.09111391837940176,-0.09131426269622546,-0.11460173147398386,1
-0.11364677980107904,-0.1068699295648219,-0.11901568560147313,0
-0.030159973169197014,-0.03849323871537453,-0.044604615698118355,1
-0.17885381912464413,-0.1347762807511811,-0.11239437280575705,0
-0.12148713136312272,-0.08914518912828374,-0.07086717666917408,1
0.011147742592778207,0.009964362771177392,0.030336995676521792,1
0.23128206498798817,0.2213214513103701,0.2800838566506817,2
0.05947582116686814,0.09018932900229341,0.10997761015057222,2
0.10000692318738802,0.06104208513663935,0.07802477972087425,2
0.08940635961219795,0.08621213416719156,0.07395240781619972,1
0.1934310727605209,0.16993172423196812,0.24241906243060682,2
-0.04414077879294525,-0.02293061491149414,0.00965767095501314,0
-0.14592818229782814,-0.11762392048228956,-0.0636337870981717,0
-0.07372939380205151,-0.06235253319566854,0.021287484342666977,0
-0.07982242934805787,-0.06671043426735566,-0.018644781997086506,1
-0.24444928655053874,-0.2018496087583549,-0.1112165870392597,1
0.1460500758671679,0.14327763484034295,0.22203173696026268,2
0.17098630785590374,0.16554055809072707,0.19650062537221494,2
-0.1272098735075905,-0.061985785641749655,-0.08163413410695056,1
-0.11603013476044195,-0.12705018564967072,-0.10325831108104092,2
0.21143807502161907,0.2140814103498428,0.23528164532903692,2
-0.10200925533648943,-0.024883360457265656,-0.051581546011472065,1
-0.19109846408975908,-0.1623783625555707,-0.12167796447131632,0
0.13269671516142414,0.13395565905838475,0.12454721371713341,2
0.007113068782088995,0.028748876539988078,-0.021001237333633856,1
-0.13713864143293347,-0.11594244497514362,-0.166742790496823,0
-0.09200124471472323,-0.06801207403676701,-0.04480539856115897,1
0.03220716751908664,0.03284941333930179,0.10923102920891661,1
-0.3347369818808071,-0.3434933494560814,-0.3232248475668798,0
0.023146850327070465,0.0033360918129298573,0.0400207867749038,1
-0.22272197250201117,-0.22814233481737553,-0.17460676649781326,0
-0.03878503629641873,-0.11541841601304818,-0.15343431736499463,2
-0.2043370861197079,-0.2244366513388172,-0.11640644808437427,1
-0.17209064985470818,-0.18740462634254856,-0.14670473178589205,0
-0.22233692965937668,-0.18752629719686373,-0.17482011525014785,0
-0.14013349865578345,-0.16249100138840394,-0.15446868999815166,1
-0.09480307998162932,-0.16478963827001078,-0.18791438500040294,2
-0.19490182166766679,-0.16329561348734417,-0.09169976308207105,1
-0.1989174092818801,-0.1829045688993972,-0.15539886823886648,0
-0.19525997634739392,-0.2360409047260616,-0.167021367002408,1
-0.02504050649866989,-0.022100137650645377,-0.02254257525173136,1
0.05227975909946321,0.044430005652472404,-0.029794342524907976,1
0.036289256118137776,-0.003240771087230635,0.11484859505200237,2
-0.2691696205248421,-0.2665015370445753,-0.20710653380654637,1
-0.2670316551937982,-0.33746838177848787,-0.2544718244263259,0
-0.2916816080265375,-0.33718109313083566,-0.27681651074970226,0
-0.10856376200335953,-0.15838443002027752,-0.18431323962321944,0
0.2081510725614513,0.1722942647869829,0.14709254627422458,1
-0.018424555257730804,-0.10021121841543768,-0.17285949633888814,1
-0.05552485373113667,-0.0698805319342899,-0.10376156643994273,0
-0.228215721103096,-0.25354127146184036,-0.2225807274019773,0
-0.01605009223101505,-0.06006306753908383,0.07134895928475059,1
-0.032408081463990414,-0.037945749475544924,-5.867990275510105e-05,1
0.09561668053628848,0.031114595893653698,0.023219014347096948,2
-0.053090077935913915,-0.09793573604050111,-0.08015738834292506,0
0.11553588888763666,0.07037598665750769,0.07256390277161451,1
0.026145592831733466,-0.015453977702653167,-0.021446245617718566,2
-0.255483202596904,-0.25042597412885403,-0.19052608485188044,0
-0.04472558196264109,-0.03535645998785743,-0.057925493369694415,0
-0.3674525107368584,-0.381927017091595,-0.2908769144124874,0
0.021267660419583206,-0.0322036872502953,-0.12735530369579573,2
-0.2841520118243031,-0.3331782505201757,-0.23937496461667876,0
-0.21142828229242097,-0.19982120770934583,-0.17424589905122229,0
-0.1071773498568642,-0.10751951277862469,-0.07421799963908078,1
-0.06885690907776193,-0.11909260297442732,-0.03868111162882282,1
-0.08734125103343923,-0.06664494148065693,-0.05903288663853088,1
-0.05723508778635473,-0.06539652351518543,-0.05721209509243625,1
-0.4807003616413062,-0.4895852568076911,-0.40214719183138486,2
-0.035956485349076514,-0.04086017161880722,-0.07951665693495,1
-0.30751462575243593,-0.3195158259766762,-0.2558728580571698,1
-0.1119434164374047,-0.09714040128544611,-0.08128796182917176,0
-0.17627159644199691,-0.23567151611867448,-0.1750951950694326,0
0.08869278006041156,0.018222869271525756,0.02519767901919392,2
-0.2124590914933819,-0.2222975386632475,-0.14601297895668938,1
-0.12686964293417302,-0.12786254213734602,-0.06789228411146217,1
-0.2760130187442942,-0.3247354975510846,-0.29777942149603903,0
0.11440993524324723,0.12087494551490077,0.15543038818731109,2
0.07066482057337288,0.04853748355981828,0.0814029009405698,2
-0.10041708343616775,-0.0660638190446508,-0.14384962962989592,2
0.1329619546241723,0.1533610721027454,0.2117485269529242,2
-0.04495798517976956,-0.08988003594063483,-0.05900748828243197,2
-0.07963517926501922,-0.05427059179830047,-0.013377431969440244,0
-0.14863759948118785,-0.13276821171404718,-0.033639385279130636,1
0.06026943230573186,0.04037412077230136,0.05536390296099368,2
-0.05989919333066332,-0.0859775531710786,-0.11268994101089284,1
-0.13443687945215207,-0.14365226097585174,-0.08388278623294536,0
0.1851416322876461,0.14754665559574864,0.2017868296900669,2
-0.07731082831332711,-0.11913114576505292,-0.053871999473274874,0
-0.08512679638903975,-0.15589817050735374,-0.043878581713646655,1
-0.22983623547963014,-0.25239665176026066,-0.1850581273411351,0
-0.09440607024737067,-0.12506178311707616,-0.10590607584098286,2
-0.10159337037296962,-0.1649279105766686,-0.1104594641485112,2
-0.23455549547985263,-0.26135692087266343,-0.21072120726862661,1
0.21667691372607964,0.11216349929819622,0.1796922585472555,2
0.05485964390381792,0.011893714303913531,0.08238979560678386,1
-0.06095368695609747,-0.07873814329838182,0.014548377915464225,0
-0.13969181680013967,-0.20170608008788105,-0.1521308183656145,2
-0.3493997918616579,-0.44894416207321813,-0.2980076301073023,0
-0.10174556681823094,-0.13758910452321135,-0.11797248205933818,2
-0.03134851344339108,-0.16678888189804056,-0.1684571437893954,2
-0.1251569935652579,-0.12340463342858074,-0.0728395400234874,0
-0.00802798123134013,-0.006741564688758519,0.021895571586179264,1
-0.09887832742827415,-0.15756509733765053,-0.029520913949529524,0
0.12648481831969327,0.07577778766270903,0.1320580337553983,2
0.1515344660595111,0.13819872026044017,0.16540909006659116,2
0.19254743322637288,0.06497388054865669,0.08547040396401141,2
0.2161093662581737,0.10516663357412041,0.14087172231607276,2
-0.030958685633228206,-0.0782683297293307,-0.024679246338586244,2
-0.13348100507908778,-0.12940147093104576,-0.13457652156480132,1
-0.19386052132056844,-0.23424791764872335,-0.20651738269721245,0
0.11366460726883873,0.029082485451677798,-0.07581772671758613,2
-0.02156809470032311,-0.1560168057710435,-0.0775617820229932,2
0.20783727839782362,0.22520604528087146,0.2076588601362667,1
-0.11324582971361871,-0.1749112195907065,-0.1408903223916326,0
-0.008332829975049702,0.0006923076670136082,-0.08842618289466393,0
0.1999501050665679,0.1740385795371787,0.06097160153883763,1
-0.03728232101804614,0.02751631118808895,-0.07376295605906756,0
0.1234227890983506,0.09058453357362566,0.006944311869904846,1
-0.18138029521169236,-0.1568096128377051,-0.18353084743373851,0
-0.03849837844308947,-0.0612282565659713,-0.12343029169693545,1
-0.24025800461975544,-0.24992707989146057,-0.21458919016460634,1
0.04398169226662795,0.06061268702720913,-0.05112667925898081,1
0.08979611101197384,0.09190264808202013,0.05084641553992742,1
0.03146293743148295,0.04062016588995837,-0.0233037073836186,1
0.008725812967730744,0.0633138001489157,0.05135031306779601,2
0.02480688769673877,0.05731452706122158,0.04003907706548813,2
0.20603480395980062,0.14994677919972058,0.07021613770603477,2
-0.01862980268923054,0.010182547158366556,-0.028408920269961037,2
-0.17223900677120532,-0.16433870508687634,-0.18918748625750428,0
0.024964438087361502,9.492372988900487e-06,-0.04830611982490929,2
-0.09270464193015583,-0.061329146715356386,-0.09334269164075545,2
0.06396807010051718,0.04540674636129075,0.028728817177826108,1
-0.05581014244078736,-0.013802013059995847,-0.044422032262149524,0
-0.022652747505512758,-0.004145033470599067,-0.0965150200327579,1
-0.001768125037464568,0.040424974876574406,-0.04265927031974459,1
0.0734247823890935,0.0723509759755548,-0.0008293698517206568,1
0.24588101769020848,0.19225728907544395,0.07609815768234987,2
-0.11518635535696502,-0.1442955188189257,-0.0935295092495976,2
-0.12536532042853787,-0.1249587826992285,-0.14021810410410396,1
-0.15546094323546697,-0.09038637461173754,-0.09925185308275933,0
-0.16832663589189192,-0.12173290693649363,-0.17342813478756008,0
0.0037053584107826177,-0.014635325496510065,-0.09842468310932044,0
-0.185808784336546,-0.16989507160104692,-0.15357371613498838,0
0.028873998741733943,0.014470548221134092,-0.030769064821011126,2
-0.010448550937865533,0.003074276650375764,-0.03506716407267186,2
-0.02859649206463258,-0.018330510835204622,-0.09753980723345528,1
0.28613342624249466,0.31216957457927735,0.15320448746085058,1
0.22338382146895494,0.22904526652485757,0.19923790394294402,2
-0.05538962402594556,-0.03797432081148197,-0.04956571582434436,1
0.24485562570613678,0.19463318744962488,0.21760612446508149,2
-0.026504577037441922,0.03902817699725296,0.02275366499631205,1
-0.08743311355756195,-0.06412795250019832,-0.05541857863484302,1
0.28122830058498927,0.20037840358850895,0.19541979854556396,2
0.08733536984904207,0.1312307154347339,0.08127932589539277,2
0.2147413258710358,0.21347615049668975,0.16775866828238503,1
-0.08207084123436452,-0.07445518750584265,-0.10193157685619264,0
0.045889949430803524,0.05060016443405144,0.02080685767301646,0
-0.045808921254641144,0.0033809782805033104,-0.024880719140749127,1
0.04012715119097712,0.022342887892325632,0.006321432135631874,1
0.08496446316674149,0.12590671872056872,0.07400334895238739,0
0.2521229840692652,0.20133613824684507,0.2168731855217704,2
-0.16615551693257197,-0.1516910612892129,-0.19520308650979212,2
0.13077365730528348,0.13880443681561894,0.0786099431914241,2
0.19127567179054386,0.16688138947274417,0.1846103126411744,2
0.020737754106072596,0.027151053493429785,0.01995310522265468,2
0.03253699845246437,0.04563472266873954,0.06059859000563107,2
-0.2483229573393128,-0.2529086075802453,-0.23139136390626028,0
-0.1784752927834546,-0.1740071294002103,-0.1677429219502024,0
-0.07376289369983739,-0.09442343183171648,-0.10007293876413263,1
-0.2105214927405919,-0.21648883312450487,-0.21158509812718737,0
-0.11277321078320625,-0.08925603595389926,-0.04775554395127863,1
-0.022869874422608624,0.02696437773222088,-0.05208641664747316,2
-0.2190566740500157,-0.2623478571008564,-0.21911725015666006,1
-0.020180966159857847,-0.031459618012715886,-0.05359192238350478,2
0.18392609678281954,0.11454709391194236,0.15118060449492352,2
-0.16740655503279156,-0.18903163741579593,-0.16043461173847823,2
-0.22737224650251653,-0.2736585734130463,-0.2133112258165939,0
0.14816122152510264,0.09692828393708335,0.08904119257657861,1
-0.017860944881607662,-0.019932944569980102,-0.07364013854388538,0
-0.05587689707083679,-0.044701721185020554,-0.023393835636638736,1
0.2723191905100894,0.2096779637866988,0.20878073633634794,2
0.23729311638197872,0.15698812426868725,0.12193551820839722,2
0.16173373980056877,0.13582201908228078,0.16500675166659617,0
0.3472140977068327,0.2993292112031377,0.2985333682811301,2
0.08764833440087012,0.07037363068526223,0.0022824755104009437,1
-0.18345036767747047,-0.21658990299900852,-0.14926160452708775,0
0.018999945219481357,0.007915095969595722,0.04476880817822906,1
-0.05354103815575966,-0.09233778351748834,-0.09429874772076165,1
-0.11006286940689732,-0.09449873455885921,-0.1201447499294042,1
-0.13486945402831405,-0.13744704511750092,-0.0945897407921475,0
-0.24416583383339466,-0.2607482035277445,-0.18313941065090694,0
0.22959028124573258,0.22181057536613905,0.2632443423481125,2
0.09865106634327649,0.14585253230283649,0.10499063162829315,1
0.3119627592349591,0.2933983785847786,0.29002995166853407,2
0.027091723575885546,0.05840924944450499,-0.011826038823344704,1
0.038699365335864065,0.05057272608144886,0.049280517971584566,0
0.08702939134980545,0.06926221817888793,0.08364215236764341,1
-0.1270719888210009,-0.08013411139112077,-0.07789262698470406,0
0.12867015333833423,0.12330901380680662,0.12081837025153869,1
-0.03460470732869723,0.002687873365890322,0.015258122610969763,1
0.21909463621385475,0.22194615007980856,0.2820735228229944,2
0.12176071324865002,0.14580645021033564,0.12960374591986745,2
0.3311831286231939,0.26926400770713854,0.22774486237829006,2
0.11463944669996066,0.12280688375451763,0.1568119827054397,1
0.3322708407325496,0.28182388071701203,0.34448200487462877,2
0.08123931860870022,0.10331527988254798,0.13552948906209222,0
-0.07980738274510332,-0.04367535079101371,0.009408797019024551,0
0.0482869688037667,0.07404269180998052,0.14659373253761243,0
0.07116280318628823,0.07580406852834035,0.11647413683302008,1
-0.04431767797086172,-0.021708924216431745,-0.010515612149246905,1
0.21942470578991688,0.2254189809318358,0.2613627376124376,2
0.05742472671163997,0.08671633225015657,0.06266255424771137,2
-0.0902514347382005,-0.040452255380632234,-0.03066438270530305,1
0.19373945483234617,0.15034857782368327,0.17799429709915784,2
0.5192996383586937,0.510414743192309,0.5978528081686151,2
0.16858837435379842,0.23007827025358976,0.16893209482732707,1
-0.048306715584721896,-0.029656569570457394,0.01252085484141807,0
0.05701573144907733,0.0632437636061128,0.03179330494488839,2
-0.07010530934232817,-0.0704149417620339,-0.069274646626706,1
-0.010919211619152186,0.03456349803849956,-0.0235050516851767,0
0.016005481323757745,0.047270866733707936,-0.02105452321612514,1
0.0974026015026149,0.11185182924582222,0.18624373337998296,1
-0.19757917267301453,-0.19489585646826776,-0.1696738759289579,0
0.15271999240985434,0.13764561596931615,0.10942300833295121,1
-0.19989091917226784,-0.19286403511199995,-0.16180033253458775,0
0.18657227235026447,0.11655324289367029,0.06148589859615139,2
-0.09363647591816351,-0.1323951987613356,-0.05819029670387395,1
-0.3593618708020374,-0.4059480818175127,-0.252170313342726,0
-0.18645590269280568,-0.19612618989162406,-0.1713310176121582,0
-0.07444674364733668,-0.09197681176634936,-0.10407493453994082,1
-0.213813756801373,-0.27554135325726853,-0.22954877146423816,2
-0.1849308556401769,-0.1912858031521725,-0.15551467345154973,1
-0.1365207982255248,-0.1454409452336243,-0.10069992784530148,0
-0.18948093242063715,-0.21026430306098537,-0.1397566734650023,1
-0.02657905731671915,-0.022713413148746996,-0.02061919490263988,1
0.020617759420668506,0.011363839841923181,-0.07496099024711506,1
0.12076937364673582,0.08985334504938017,0.17511968389683222,2
-0.1601321964531949,-0.15620789600068496,-0.12706987857565732,1
-0.35683432506275437,-0.4131367592460168,-0.23733471664219175,0
-0.16651363536395694,-0.22052650169592206,-0.2049775649613126,0
-0.19329553229605997,-0.22707351630602618,-0.2029639509085314,0
0.11123193648659492,0.11299178324518284,0.07888017606588765,1
-0.010642487582052,-0.0512881855063493,-0.033346456458600106,1
-0.04559374420016516,-0.06371007500923818,-0.05362873992246105,0
-0.07952730969665042,-0.09469828931719386,-0.09663792239842596,0
-0.05327688027272144,-0.09718081722179144,0.04558308466377852,1
-0.04329422671743687,-0.05831030570830975,-0.0007654111811325994,1
0.10019155015775057,0.052090014159305725,0.10145875275387,2
-0.05328789529592681,-0.10487221975004643,-0.0739202273256516,0
0.11572313319330478,0.1028218300290948,0.06795328882431874,1
0.079040294389675,0.05514829972895259,0.0354066254759914,2
-0.21282075592582486,-0.2144396724417864,-0.13804494385635463,0
-0.2076919107189419,-0.22292492406101183,-0.23511586296016138,0
-0.34466517076450987,-0.3516585904425972,-0.2752003625410557,0
0.11119336172772702,0.06356510353728657,-0.004207597412904557,2
-0.18805690530428149,-0.20966947822937873,-0.21816026239159328,0
-0.14339672723541524,-0.12725874868860956,-0.16223358635390783,0
-0.1216021008541963,-0.1104832545454915,-0.08277158760911169,1
0.06886320137258414,-0.021817384940816194,0.023939420695464987,1
-0.04283399027660731,-0.04758236158476717,-0.08722984727526889,1
0.23489658659459298,0.2408838277876975,0.21133757010422335,1
-0.1159563999483551,-0.0701055559825477,-0.025565883474473392,2
-0.03988708373984593,-0.04876238408369179,-0.10220849677295882,1
-0.0934998560098458,-0.10649443068477905,-0.1518869277810683,1
-0.23362868370430673,-0.24998851985289675,-0.21398858156720876,0
-0.34444229610900917,-0.40907416179951633,-0.26534487848863375,0
0.10716915054905508,0.026465875553017264,-0.05618702995628869,2
-0.21049070597064554,-0.22142990273354923,-0.1402555860824957,1
-0.1873461947761608,-0.18904469747286884,-0.11778510824553881,1
-0.24503576217587625,-0.3348493456383975,-0.2515194909626504,0
0.24812588497320798,0.19013486699968968,0.24046672000500527,2
0.19011254169736877,0.1432134677290025,0.17984786353736687,2
-0.07327140848577013,-0.035681752441468866,-0.10221880488212967,2
0.35209268566419355,0.29917177390606486,0.44981822640932023,2
0.4628962367777773,0.40532921077122525,0.4698200037428303,2
-0.017582651356521584,0.017845726836259523,0.019897043771641705,0
-0.12048521264994265,-0.10733870120490903,-0.01777039528930325,1
-0.032653542470792815,-0.04829201608410225,-0.06444947297033672,2
-0.11039627066220013,-0.15598191573851994,-0.11588318159576688,1
-0.29404409176823704,-0.3453834812494691,-0.23468415860870537,0
0.17733696661274068,0.06962100862962102,0.14478319832401995,2
-0.18661385796529625,-0.1851726440251318,-0.13047283949674288,0
-0.1531653005980111,-0.1868256525989959,-0.05993501455572667,1
-0.11914255747067277,-0.10728273957019416,-0.04398104190468637,0
0.01949225268385962,-0.005011975956908357,-0.0023126499939854447,2
0.1225545101952111,0.09612492600483341,0.1516446475713632,2
-0.08116267247504984,-0.08209218414196197,-0.10500638531524065,1
0.23727064520535798,0.18067002929407705,0.22588485732485744,2
0.05025099101385412,0.021862252392162353,0.09898178979516035,1
-0.08162173378003716,-0.1875044113493071,-0.0801713921250345,0
-0.0461414507792483,-0.11865967472042445,-0.04791879617495326,2
-0.17565262208131024,-0.22081445527884097,-0.12094197503054657,0
0.24680887461075535,0.14258821309885208,0.1610967221255951,2
-0.16570550504017584,-0.2585355509567136,-0.15460390047243777,2
-0.08568812088320694,-0.08226389590397853,-0.029384116481639477,0
0.11321598222496694,0.13711918441132365,0.16612815127864605,1
-0.013460108675815378,-0.03653671055176028,0.011263151943180033,0
-0.03557956334646406,-0.06612300285994172,-0.020993312721382145,2
0.19050027968344682,0.14332743252322866,0.227749672020076,2
-0.006109871600042545,-0.10104014527302128,-0.047476033644938485,2
0.15704976061925002,-0.01373123092014893,0.09319742382002166,2
0.20276574582673992,0.16283653408951207,0.23904001665240057,2
-0.01706840861324899,-0.03219449991198676,-0.030404171653134478,1
-0.04949627547166565,-0.16539924432465472,-0.08122931199292702,0
0.26217701433754653,0.21627623352168562,0.173427956955112,2
